[m0] Meas(+Z[Mem4]⊗Z[Proc0])
[m29197] Meas(+X[Magic0])
[m29198] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29199] Meas(+X[Magic0])
[m29200] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29201] Meas(+X[Magic0])
[m29202] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29203] Meas(+X[Magic0])
[m29204] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29205] Meas(+X[Magic0])
[m29206] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29207] Meas(+X[Magic0])
[m29208] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29209] Meas(+X[Magic0])
[m29210] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29211] Meas(+X[Magic0])
[m29212] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29213] Meas(+X[Magic0])
[m29214] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29215] Meas(+X[Magic0])
[m29216] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29217] Meas(+X[Magic0])
[m29218] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29219] Meas(+X[Magic0])
[m29220] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29221] Meas(+X[Magic0])
[m29222] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29223] Meas(+X[Magic0])
[m29224] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29225] Meas(+X[Magic0])
[m29226] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29227] Meas(+X[Magic0])
[m29228] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29229] Meas(+X[Magic0])
[m29230] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29231] Meas(+X[Magic0])
[m29232] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29233] Meas(+X[Magic0])
[m29234] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29235] Meas(+X[Magic0])
[m29236] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29237] Meas(+X[Magic0])
[m29238] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29239] Meas(+X[Magic0])
[m29240] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29241] Meas(+X[Magic0])
[m29242] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29243] Meas(+X[Magic0])
[m29244] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29245] Meas(+X[Magic0])
[m29246] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29247] Meas(+X[Magic0])
[m29248] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29249] Meas(+X[Magic0])
[m29250] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29251] Meas(+X[Magic0])
[m29252] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29253] Meas(+X[Magic0])
[m29254] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29255] Meas(+X[Magic0])
[m29256] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29257] Meas(+X[Magic0])
[m29258] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29259] Meas(+X[Magic0])
[m29260] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29261] Meas(+X[Magic0])
[m29262] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29263] Meas(+X[Magic0])
[m29264] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29265] Meas(+X[Magic0])
[m29266] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29267] Meas(+X[Magic0])
[m29268] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29269] Meas(+X[Magic0])
[m29270] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29271] Meas(+X[Magic0])
[m29272] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29273] Meas(+X[Magic0])
[m29274] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29275] Meas(+X[Magic0])
[m29276] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29277] Meas(+X[Magic0])
[m29278] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29279] Meas(+X[Magic0])
[m29280] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29281] Meas(+X[Magic0])
[m29282] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29283] Meas(+X[Magic0])
[m29284] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29285] Meas(+X[Magic0])
[m29286] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29287] Meas(+X[Magic0])
[m29288] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29289] Meas(+X[Magic0])
[m29290] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29291] Meas(+X[Magic0])
[m29292] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29293] Meas(+X[Magic0])
[m29294] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29295] Meas(+X[Magic0])
[m29296] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29297] Meas(+X[Magic0])
[m29298] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29299] Meas(+X[Magic0])
[m29300] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29301] Meas(+X[Magic0])
[m29302] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29303] Meas(+X[Magic0])
[m29304] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29305] Meas(+X[Magic0])
[m29306] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29307] Meas(+X[Magic0])
[m29308] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29309] Meas(+X[Magic0])
[m29310] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29311] Meas(+X[Magic0])
[m29312] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29313] Meas(+X[Magic0])
[m29314] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29315] Meas(+X[Magic0])
[m29316] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29317] Meas(+X[Magic0])
[m29318] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29319] Meas(+X[Magic0])
[m29320] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29321] Meas(+X[Magic0])
[m29322] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29323] Meas(+X[Magic0])
[m29324] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29325] Meas(+X[Magic0])
[m29326] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29327] Meas(+X[Magic0])
[m29328] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29329] Meas(+X[Magic0])
[m29330] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29331] Meas(+X[Magic0])
[m29332] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29333] Meas(+X[Magic0])
[m29334] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29335] Meas(+X[Magic0])
[m29336] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29337] Meas(+X[Magic0])
[m29338] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29339] Meas(+X[Magic0])
[m29340] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29341] Meas(+X[Magic0])
[m29342] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29343] Meas(+X[Magic0])
[m29344] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29345] Meas(+X[Magic0])
[m29346] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29347] Meas(+X[Magic0])
[m29348] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29349] Meas(+X[Magic0])
[m29350] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29351] Meas(+X[Magic0])
[m29352] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29353] Meas(+X[Magic0])
[m29354] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29355] Meas(+X[Magic0])
[m29356] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29357] Meas(+X[Magic0])
[m29358] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29359] Meas(+X[Magic0])
[m29360] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29361] Meas(+X[Magic0])
[m29362] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29363] Meas(+X[Magic0])
[m29364] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29365] Meas(+X[Magic0])
[m29366] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29367] Meas(+X[Magic0])
[m29368] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29369] Meas(+X[Magic0])
[m29370] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29371] Meas(+X[Magic0])
[m29372] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29373] Meas(+X[Magic0])
[m29374] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29375] Meas(+X[Magic0])
[m29376] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29377] Meas(+X[Magic0])
[m29378] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29379] Meas(+X[Magic0])
[m29380] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29381] Meas(+X[Magic0])
[m29382] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29383] Meas(+X[Magic0])
[m29384] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29385] Meas(+X[Magic0])
[m29386] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29387] Meas(+X[Magic0])
[m29388] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29389] Meas(+X[Magic0])
[m29390] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29391] Meas(+X[Magic0])
[m29392] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29393] Meas(+X[Magic0])
[m29394] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29395] Meas(+X[Magic0])
[m29396] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29397] Meas(+X[Magic0])
[m29398] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29399] Meas(+X[Magic0])
[m29400] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29401] Meas(+X[Magic0])
[m29402] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29403] Meas(+X[Magic0])
[m29404] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29405] Meas(+X[Magic0])
[m29406] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29407] Meas(+X[Magic0])
[m29408] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29409] Meas(+X[Magic0])
[m29410] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29411] Meas(+X[Magic0])
[m29412] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29413] Meas(+X[Magic0])
[m29414] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29415] Meas(+X[Magic0])
[m29416] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29417] Meas(+X[Magic0])
[m29418] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29419] Meas(+X[Magic0])
[m29420] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29421] Meas(+X[Magic0])
[m29422] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29423] Meas(+X[Magic0])
[m29424] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29425] Meas(+X[Magic0])
[m29426] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29427] Meas(+X[Magic0])
[m29428] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29429] Meas(+X[Magic0])
[m29430] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29431] Meas(+X[Magic0])
[m29432] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29433] Meas(+X[Magic0])
[m29434] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29435] Meas(+X[Magic0])
[m29436] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29437] Meas(+X[Magic0])
[m29438] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29439] Meas(+X[Magic0])
[m29440] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29441] Meas(+X[Magic0])
[m29442] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29443] Meas(+X[Magic0])
[m29444] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29445] Meas(+X[Magic0])
[m29446] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29447] Meas(+X[Magic0])
[m29448] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29449] Meas(+X[Magic0])
[m29450] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29451] Meas(+X[Magic0])
[m29452] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29453] Meas(+X[Magic0])
[m29454] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29455] Meas(+X[Magic0])
[m29456] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29457] Meas(+X[Magic0])
[m29458] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29459] Meas(+X[Magic0])
[m29460] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29461] Meas(+X[Magic0])
[m29462] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29463] Meas(+X[Magic0])
[m29464] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29465] Meas(+X[Magic0])
[m29466] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29467] Meas(+X[Magic0])
[m29468] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29469] Meas(+X[Magic0])
[m29470] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29471] Meas(+X[Magic0])
[m29472] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29473] Meas(+X[Magic0])
[m29474] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29475] Meas(+X[Magic0])
[m29476] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29477] Meas(+X[Magic0])
[m29478] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29479] Meas(+X[Magic0])
[m29480] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29481] Meas(+X[Magic0])
[m29482] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29483] Meas(+X[Magic0])
[m29484] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29485] Meas(+X[Magic0])
[m29486] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29487] Meas(+X[Magic0])
[m29488] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29489] Meas(+X[Magic0])
[m29490] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29491] Meas(+X[Magic0])
[m29492] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29493] Meas(+X[Magic0])
[m29494] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29495] Meas(+X[Magic0])
[m29496] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29497] Meas(+X[Magic0])
[m29498] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29499] Meas(+X[Magic0])
[m29500] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29501] Meas(+X[Magic0])
[m29502] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29503] Meas(+X[Magic0])
[m29504] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29505] Meas(+X[Magic0])
[m29506] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29507] Meas(+X[Magic0])
[m29508] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29509] Meas(+X[Magic0])
[m29510] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29511] Meas(+X[Magic0])
[m29512] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29513] Meas(+X[Magic0])
[m29514] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29515] Meas(+X[Magic0])
[m29516] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29517] Meas(+X[Magic0])
[m29518] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29519] Meas(+X[Magic0])
[m29520] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29521] Meas(+X[Magic0])
[m29522] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29523] Meas(+X[Magic0])
[m29524] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29525] Meas(+X[Magic0])
[m29526] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29527] Meas(+X[Magic0])
[m29528] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29529] Meas(+X[Magic0])
[m29530] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29531] Meas(+X[Magic0])
[m29532] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29533] Meas(+X[Magic0])
[m29534] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29535] Meas(+X[Magic0])
[m29536] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29537] Meas(+X[Magic0])
[m29538] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29539] Meas(+X[Magic0])
[m29540] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29541] Meas(+X[Magic0])
[m29542] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29543] Meas(+X[Magic0])
[m29544] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29545] Meas(+X[Magic0])
[m29546] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29547] Meas(+X[Magic0])
[m29548] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29549] Meas(+X[Magic0])
[m29550] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29551] Meas(+X[Magic0])
[m29552] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29553] Meas(+X[Magic0])
[m29554] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29555] Meas(+X[Magic0])
[m29556] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29557] Meas(+X[Magic0])
[m29558] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29559] Meas(+X[Magic0])
[m29560] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29561] Meas(+X[Magic0])
[m29562] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29563] Meas(+X[Magic0])
[m29564] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29565] Meas(+X[Magic0])
[m29566] Meas(+iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29567] Meas(+X[Magic0])
[m29568] Meas(+X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29569] Meas(+X[Magic0])
[m29570] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29571] Meas(+X[Magic0])
[m29572] Meas(-X[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29573] Meas(+X[Magic0])
[m29574] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29575] Meas(+X[Magic0])
[m29576] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29577] Meas(+X[Magic0])
[m29578] Meas(-iY[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29579] Meas(+X[Magic0])
[m29580] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29581] Meas(+X[Magic0])
[m29582] Meas(-iX[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29583] Meas(+X[Magic0])
[m29584] Meas(-Y[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29585] Meas(+X[Magic0])
[m29586] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29587] Meas(+X[Magic0])
[m29588] Meas(-iX[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29589] Meas(+X[Magic0])
[m29590] Meas(+Y[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29591] Meas(+X[Magic0])
[m29592] Meas(-iX[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29593] Meas(+X[Magic0])
[m29594] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29595] Meas(+X[Magic0])
[m29596] Meas(-iX[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29597] Meas(+X[Magic0])
[m29598] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29599] Meas(+X[Magic0])
[m29600] Meas(+Y[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29601] Meas(+X[Magic0])
[m29602] Meas(-iX[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29603] Meas(+X[Magic0])
[m29604] Meas(-Y[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29605] Meas(+X[Magic0])
[m29606] Meas(-iX[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29607] Meas(+X[Magic0])
[m29608] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29609] Meas(+X[Magic0])
[m29610] Meas(-iX[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29611] Meas(+X[Magic0])
[m29612] Meas(+Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29613] Meas(+X[Magic0])
[m29614] Meas(-Y[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29615] Meas(+X[Magic0])
[m29616] Meas(-iX[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29617] Meas(+X[Magic0])
[m29618] Meas(+Y[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29619] Meas(+X[Magic0])
[m29620] Meas(-iX[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29621] Meas(+X[Magic0])
[m29622] Meas(-Y[Proc0]⊗X[Proc3]⊗X[Magic0])
[m29623] Meas(+X[Magic0])
[m29624] Meas(-iX[Proc0]⊗Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m29625] Meas(+X[Magic0])
[m29626] Meas(-Z[Proc0]⊗Y[Proc1]⊗Z[Proc3]⊗X[Magic0])
[m29627] Meas(+X[Magic0])
